Version 4
SHEET 1 3236 1272
WIRE 1040 -448 1040 -496
WIRE 896 -400 704 -400
WIRE 1040 -256 1040 -352
WIRE 896 -208 720 -208
WIRE 1216 -192 1136 -192
WIRE -480 -160 -480 -192
WIRE -112 -160 -480 -160
WIRE 1040 -128 1040 -160
WIRE 1136 -128 1136 -192
WIRE 1136 -128 1040 -128
WIRE -480 -80 -480 -160
WIRE -368 -80 -480 -80
WIRE -112 -80 -112 -160
WIRE -112 -80 -176 -80
WIRE 496 -48 416 -48
WIRE 1040 -48 1040 -128
WIRE -368 16 -512 16
WIRE -144 16 -176 16
WIRE -48 16 -144 16
WIRE 416 48 416 -48
WIRE 704 48 704 -400
WIRE 704 48 416 48
WIRE 864 48 704 48
WIRE 1008 48 944 48
WIRE 1184 48 1120 48
WIRE 1328 48 1264 48
WIRE -144 64 -144 16
WIRE 32 64 -144 64
WIRE 288 64 112 64
WIRE 416 64 416 48
WIRE 416 64 400 64
WIRE 240 96 240 -80
WIRE 288 96 240 96
WIRE 432 96 400 96
WIRE -480 112 -480 -80
WIRE -368 112 -480 112
WIRE -112 112 -112 -80
WIRE -112 112 -176 112
WIRE 1232 128 1088 128
WIRE 496 144 416 144
WIRE 432 160 432 96
WIRE 432 160 224 160
WIRE -368 208 -528 208
WIRE -144 208 -176 208
WIRE -48 208 -144 208
WIRE 416 240 416 144
WIRE 864 240 416 240
WIRE 1008 240 1008 48
WIRE 1008 240 944 240
WIRE 1120 240 1120 48
WIRE 1120 240 1008 240
WIRE 1200 240 1120 240
WIRE 1232 240 1232 128
WIRE -144 256 -144 208
WIRE 32 256 -144 256
WIRE 288 256 112 256
WIRE 416 256 416 240
WIRE 416 256 400 256
WIRE 1328 256 1328 48
WIRE 1328 256 1264 256
WIRE 1472 256 1328 256
WIRE 1200 272 1136 272
WIRE 240 288 240 96
WIRE 288 288 240 288
WIRE 432 288 400 288
WIRE -480 304 -480 112
WIRE -368 304 -480 304
WIRE -112 304 -112 112
WIRE -112 304 -176 304
WIRE 496 320 416 320
WIRE 224 336 224 160
WIRE 432 336 432 288
WIRE 432 336 224 336
WIRE 1136 336 1136 272
WIRE 1472 368 1472 256
WIRE -368 400 -528 400
WIRE -144 400 -176 400
WIRE -48 400 -144 400
WIRE 416 432 416 320
WIRE 864 432 416 432
WIRE 1008 432 1008 240
WIRE 1008 432 944 432
WIRE -144 448 -144 400
WIRE 32 448 -144 448
WIRE 288 448 112 448
WIRE 416 448 416 432
WIRE 416 448 400 448
WIRE 240 480 240 288
WIRE 288 480 240 480
WIRE 432 480 400 480
WIRE -480 496 -480 304
WIRE -368 496 -480 496
WIRE -112 496 -112 304
WIRE -112 496 -176 496
WIRE 496 496 416 496
WIRE 1232 496 1232 272
WIRE 1232 496 1104 496
WIRE 224 528 224 336
WIRE 432 528 432 480
WIRE 432 528 224 528
WIRE 1472 560 1472 448
WIRE 1472 560 1120 560
WIRE -368 592 -544 592
WIRE -144 592 -176 592
WIRE -48 592 -144 592
WIRE 416 624 416 496
WIRE 864 624 416 624
WIRE 1008 624 944 624
WIRE -144 640 -144 592
WIRE 32 640 -144 640
WIRE 288 640 112 640
WIRE 416 640 416 624
WIRE 416 640 400 640
WIRE 1120 640 1120 560
WIRE 1168 640 1120 640
WIRE 1328 640 1248 640
WIRE 240 672 240 480
WIRE 288 672 240 672
WIRE 432 672 400 672
WIRE -480 688 -480 496
WIRE -368 688 -480 688
WIRE -112 688 -112 496
WIRE -112 688 -176 688
WIRE 496 704 416 704
WIRE 1088 704 1088 128
WIRE 1216 704 1088 704
WIRE 224 736 224 528
WIRE 432 736 432 672
WIRE 432 736 224 736
WIRE -368 784 -544 784
WIRE -144 784 -176 784
WIRE -48 784 -144 784
WIRE 416 816 416 704
WIRE 864 816 416 816
WIRE 1008 816 1008 624
WIRE 1008 816 944 816
WIRE 1120 816 1120 640
WIRE 1120 816 1008 816
WIRE 1184 816 1120 816
WIRE 1216 816 1216 704
WIRE -144 832 -144 784
WIRE 32 832 -144 832
WIRE 288 832 112 832
WIRE 416 832 416 816
WIRE 416 832 400 832
WIRE 1328 832 1328 640
WIRE 1328 832 1248 832
WIRE 1744 832 1328 832
WIRE 1184 848 1136 848
WIRE 240 864 240 672
WIRE 288 864 240 864
WIRE 432 864 400 864
WIRE -480 880 -480 688
WIRE -368 880 -480 880
WIRE -112 880 -112 688
WIRE -112 880 -176 880
WIRE 496 896 416 896
WIRE 224 928 224 736
WIRE 432 928 432 864
WIRE 432 928 224 928
WIRE 1104 928 1104 496
WIRE 1216 928 1216 848
WIRE 1216 928 1104 928
WIRE 1136 944 1136 848
WIRE -368 976 -544 976
WIRE -144 976 -176 976
WIRE -48 976 -144 976
WIRE 416 1024 416 896
WIRE 720 1024 720 -208
WIRE 720 1024 416 1024
WIRE 864 1024 720 1024
WIRE 1008 1024 1008 816
WIRE 1008 1024 944 1024
WIRE -144 1040 -144 976
WIRE 32 1040 -144 1040
WIRE 288 1040 112 1040
WIRE 416 1040 416 1024
WIRE 416 1040 400 1040
WIRE 240 1072 240 864
WIRE 288 1072 240 1072
WIRE 416 1072 400 1072
WIRE 224 1104 224 928
WIRE 416 1104 416 1072
WIRE 416 1104 224 1104
WIRE 224 1120 224 1104
WIRE 2528 1264 2528 1248
FLAG -480 -192 +5V
IOPIN -480 -192 In
FLAG -608 16 0
FLAG -608 208 0
FLAG -608 400 0
FLAG -624 592 0
FLAG -624 784 0
FLAG -624 976 0
FLAG 32 16 0
FLAG 32 208 0
FLAG 32 400 0
FLAG 32 592 0
FLAG 32 784 0
FLAG 32 976 0
FLAG 240 -80 +5V
IOPIN 240 -80 In
FLAG 224 1120 0
FLAG 640 896 0
FLAG 640 704 0
FLAG 640 496 0
FLAG 640 320 0
FLAG 640 144 0
FLAG 640 -48 0
FLAG 1040 -48 0
FLAG 1040 -496 +5V
IOPIN 1040 -496 In
FLAG 1360 -192 0
FLAG 1088 128 +9V
IOPIN 1088 128 In
FLAG 1104 928 -9V
IOPIN 1104 928 In
FLAG 1136 416 0
FLAG 1136 1024 0
FLAG 112 128 0
FLAG 112 320 0
FLAG 112 512 0
FLAG 112 704 0
FLAG 112 896 0
FLAG 112 1104 0
FLAG 1744 832 Error
IOPIN 1744 832 Out
SYMBOL Optos\\PC817A -272 -32 R0
SYMATTR InstName U1
SYMBOL Optos\\PC817A -272 160 R0
SYMATTR InstName U2
SYMBOL Optos\\PC817A -272 352 R0
SYMATTR InstName U3
SYMBOL Optos\\PC817A -272 544 R0
SYMATTR InstName U4
SYMBOL Optos\\PC817A -272 736 R0
SYMATTR InstName U5
SYMBOL Optos\\PC817A -272 928 R0
SYMATTR InstName U6
SYMBOL res -512 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res -512 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMBOL res -512 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
